cl_ord_id,symbol,side,order_type,quantity,transact_time,account_id,firm_id,ord_status
6cec1f91-d29c-490b-8681-77154eb24143,AMZN,2,1,100,2026-02-16 15:38:02,FIRM_A_ACCT_155,FIRM_A,2
97c4e622-aa51-4a7d-994f-bdf3c087096b,GOOGL,1,1,200,2026-02-16 15:38:39,FIRM_A_ACCT_985,FIRM_A,2
4357cdbd-a6da-4266-ad39-7163bde82629,TSLA,2,1,200,2026-02-16 15:38:41,FIRM_B_ACCT_564,FIRM_B,2
45347da3-7533-4780-a7de-782ada1e0e9c,META,2,1,2500,2026-02-16 15:38:45,FIRM_A_ACCT_360,FIRM_A,2
24970947-033c-4699-b979-9f48fced65ef,AAPL,1,1,200,2026-02-16 15:39:08,FIRM_B_ACCT_432,FIRM_B,2
ab0c09ab-1b01-4b5e-928f-5aa658f86c08,GOOGL,1,1,1000,2026-02-16 15:39:42,FIRM_B_ACCT_915,FIRM_B,2
42c9c238-a8d7-42bd-a868-a52cc28e9e97,AMZN,2,1,1000,2026-02-16 15:39:42,FIRM_B_ACCT_291,FIRM_B,2
221f86bf-092a-41b0-8178-5d7de578e717,AAPL,2,1,1000,2026-02-16 15:40:06,FIRM_A_ACCT_752,FIRM_A,2
9c347657-175e-4671-963a-ee3e75f812ab,SPY,2,1,1000,2026-02-16 15:40:09,FIRM_B_ACCT_375,FIRM_B,2
a64daf4b-daeb-4284-bfec-ab993d44e8e9,AAPL,1,1,1000,2026-02-16 15:40:21,FIRM_A_ACCT_638,FIRM_A,2
4516d90a-00cd-4ca2-8986-4b88c1fedd5a,META,1,1,100,2026-02-16 15:40:39,FIRM_B_ACCT_720,FIRM_B,2
1c138a4c-38fe-4c48-ab16-91ee0eecc6d4,TSLA,2,1,2500,2026-02-16 15:40:51,FIRM_A_ACCT_540,FIRM_A,2
cd894183-e24f-4a3f-8b26-2fd84d71a6f8,META,1,1,200,2026-02-16 15:41:43,FIRM_A_ACCT_137,FIRM_A,2
13a3a56e-ac25-4d48-bedc-4a809216c14a,AAPL,2,1,2500,2026-02-16 15:41:46,FIRM_A_ACCT_118,FIRM_A,2
8be5dc9c-cf42-43dc-abd0-ee3cba60b267,AMZN,2,1,500,2026-02-16 15:42:05,FIRM_A_ACCT_600,FIRM_A,2
568293d6-ff31-4876-977e-3e08b12a5f82,GOOGL,2,1,100,2026-02-16 15:42:13,FIRM_A_ACCT_930,FIRM_A,2
ccaaa393-983f-4d65-8c15-0fd8e98176da,SPY,1,1,200,2026-02-16 15:42:58,FIRM_B_ACCT_263,FIRM_B,2
48dacec5-ff44-4666-88ec-fc62faf27736,SPY,1,1,2500,2026-02-16 15:43:14,FIRM_B_ACCT_858,FIRM_B,2
d14a34b5-a026-4fcb-ad7a-2d786a82a56c,MSFT,1,1,2500,2026-02-16 15:43:26,FIRM_B_ACCT_174,FIRM_B,2
14a023c5-527d-4771-8f72-c5f8e3bdd6ff,META,1,1,500,2026-02-16 15:43:44,FIRM_A_ACCT_754,FIRM_A,2
36cf2baa-716a-4b80-8895-664c753c9ad3,GOOGL,2,1,2500,2026-02-16 15:44:24,FIRM_B_ACCT_511,FIRM_B,2
adc70900-8b7b-491a-a93f-2ebcb5084f31,AAPL,1,1,2500,2026-02-16 15:44:39,FIRM_B_ACCT_420,FIRM_B,2
d8812f19-a0fb-4796-9bda-675bd0eddb44,AMZN,2,1,1000,2026-02-16 15:44:49,FIRM_A_ACCT_501,FIRM_A,2
248b86e1-2c21-49e2-a717-9bc694d1747e,TSLA,2,1,1000,2026-02-16 15:45:07,FIRM_B_ACCT_746,FIRM_B,2
4fd8e963-59f7-4c89-88aa-bfeb92d4354c,TSLA,2,1,500,2026-02-16 15:45:46,FIRM_B_ACCT_739,FIRM_B,2
ce9758f6-eaf0-4ef4-816a-bf96641328e5,GOOGL,1,1,2500,2026-02-16 15:45:51,FIRM_B_ACCT_110,FIRM_B,2
f5ed7ab9-64b9-42ca-9de7-5d507a472df8,GOOGL,2,1,500,2026-02-16 15:46:31,FIRM_B_ACCT_714,FIRM_B,2
c608f004-5cea-4640-b8f6-6c4fbd0db69a,META,1,1,2500,2026-02-16 15:46:52,FIRM_A_ACCT_552,FIRM_A,2
07effbd8-f18a-42d4-8024-95ecdb97826d,SPY,1,1,100,2026-02-16 15:47:17,FIRM_A_ACCT_768,FIRM_A,2
17a122ce-a451-4909-b2bc-fc58441d4e5c,GOOGL,1,1,500,2026-02-16 15:47:21,FIRM_A_ACCT_526,FIRM_A,2
0e9de13e-14a4-467f-bf9c-558c1d2bb1e9,SPY,1,1,2500,2026-02-16 15:47:30,FIRM_B_ACCT_449,FIRM_B,2
3f3f931d-cdf1-4069-8156-31d6a4b587d3,MSFT,1,1,200,2026-02-16 15:47:33,FIRM_B_ACCT_234,FIRM_B,2
598f02f2-ea0f-4307-8bfa-555f13256e63,MSFT,2,1,100,2026-02-16 15:47:40,FIRM_B_ACCT_408,FIRM_B,2
a840fc4b-b9d4-42ee-8c36-10753dcccff9,TSLA,1,1,200,2026-02-16 15:47:45,FIRM_A_ACCT_395,FIRM_A,2
acc0187e-89c9-483b-a5ed-2bf8a4659ea5,SPY,2,1,1000,2026-02-16 15:47:50,FIRM_B_ACCT_652,FIRM_B,2
34eb02c9-1507-41c3-8383-a4393118d8dd,SPY,1,1,500,2026-02-16 15:48:31,FIRM_B_ACCT_392,FIRM_B,2
085ec988-6959-4ed4-aebc-f0f131086a54,GOOGL,2,1,100,2026-02-16 15:49:24,FIRM_B_ACCT_639,FIRM_B,2
b08ce86f-7109-44da-a5de-2ed621280c29,META,1,1,1000,2026-02-16 15:49:24,FIRM_B_ACCT_840,FIRM_B,2
730e1dc5-c081-4f8d-8cd6-6cabd2f8ba97,SPY,1,1,2500,2026-02-16 15:50:11,FIRM_B_ACCT_950,FIRM_B,2
de270860-1d00-4517-b7d1-ab225abaffa0,SPY,1,1,2500,2026-02-16 15:50:31,FIRM_B_ACCT_492,FIRM_B,2
6fcec7ea-b13c-414e-8fed-dbb442c80cb4,MSFT,2,1,1000,2026-02-16 15:50:43,FIRM_B_ACCT_255,FIRM_B,2
bf2ba4e2-c1d5-4831-b7f7-addd85007dfd,GOOGL,1,1,100,2026-02-16 15:51:44,FIRM_B_ACCT_441,FIRM_B,2
6e7785df-953a-4ee7-ba29-ae53f391eb3e,SPY,1,1,500,2026-02-16 15:52:15,FIRM_A_ACCT_123,FIRM_A,2
62827013-2c20-48f4-a523-f7ce16228809,GOOGL,2,1,100,2026-02-16 15:53:10,FIRM_A_ACCT_468,FIRM_A,2
2dbf86b9-64a7-46ae-a55b-4af7f20ce5bb,AAPL,2,1,500,2026-02-16 15:53:13,FIRM_A_ACCT_635,FIRM_A,2
b8f144c7-05f7-49ec-bf2f-d2e98f6c5a70,QQQ,2,1,500,2026-02-16 15:54:49,FIRM_A_ACCT_437,FIRM_A,2
aa41d8f9-93ec-480a-8852-087741a7a4e1,AAPL,2,1,100,2026-02-16 15:55:40,FIRM_A_ACCT_614,FIRM_A,2
8c3bfae4-1047-40a1-b3ee-5f782d5a753e,SPY,2,1,100,2026-02-16 15:55:54,FIRM_A_ACCT_605,FIRM_A,2
f7638416-ecdb-4b82-a06d-76da0c220261,META,2,1,200,2026-02-16 15:56:22,FIRM_B_ACCT_303,FIRM_B,2
5770f610-2966-4f40-ac30-eea8a2a7dd34,TSLA,1,1,2500,2026-02-16 15:56:30,FIRM_A_ACCT_643,FIRM_A,2
bb11002f-e8b5-4ec1-b47d-345e6f7a010b,AAPL,1,1,1000,2026-02-16 15:56:45,FIRM_A_ACCT_729,FIRM_A,2
004d08df-9487-4ceb-a78b-09ff12d591f3,GOOGL,2,1,100,2026-02-16 15:56:53,FIRM_B_ACCT_228,FIRM_B,2
3975f256-bf85-42cc-85e2-09c4b73fa3b7,SPY,1,1,500,2026-02-16 15:58:25,FIRM_B_ACCT_822,FIRM_B,2
0ca318c0-cc8d-43da-83e3-0692430110bf,MSFT,1,1,500,2026-02-16 15:58:28,FIRM_B_ACCT_136,FIRM_B,2
24c048e5-ae99-4c0d-9184-ee6e96e3838d,META,1,1,2500,2026-02-16 15:58:48,FIRM_B_ACCT_488,FIRM_B,2
b03a14b3-aae9-4302-b382-4440d9559aa3,SPY,1,1,500,2026-02-16 15:58:51,FIRM_A_ACCT_651,FIRM_A,2
72b970e9-632a-4b99-b8ff-9238b1db8e17,SPY,2,1,200,2026-02-16 15:59:04,FIRM_B_ACCT_888,FIRM_B,2
5c8efe9b-077e-4581-8fa6-4c131d8ba8cb,MSFT,1,1,1000,2026-02-16 15:59:23,FIRM_B_ACCT_244,FIRM_B,2
3e6dfaab-3fbc-409c-9314-d8c93789384d,MSFT,1,1,100,2026-02-16 16:00:00,FIRM_A_ACCT_468,FIRM_A,2
